,States,Zone,items,price
0,Abia,South,Beans brown,765.9
1,Abuja,North,Beans brown,703.2
2,Anambra,South,Beans brown,904.8
3,Ebonyi,South,Beans brown,892.2
4,Enugu,South,Beans brown,854.7
5,Imo,South,Beans brown,729.3
6,A_Ibom,South,Beans brown,621.1
7,Bayelsa,South,Beans brown,603.5
8,C_River,South,Beans brown,617.5
9,Delta,South,Beans brown,633.8
10,Rivers,South,Beans brown,642.8
11,Edo,South,Beans brown,600.3
12,Adamawa,North,Beans brown,337.8
13,Bauchi,North,Beans brown,234.5
14,Borno,North,Beans brown,252.9
15,Gombe,North,Beans brown,315.2
16,Benue,North,Beans brown,341.8
17,Taraba,North,Beans brown,269.3
18,Yobe,North,Beans brown,255.9
19,Kogi,North,Beans brown,339.2
20,Kwara,North,Beans brown,362.5
21,Nasarawa,North,Beans brown,279.6
22,Niger,North,Beans brown,291.5
23,Plateau,North,Beans brown,336.4
24,Ekiti,South,Beans brown,460.0
25,Lagos,South,Beans brown,449.6
26,Ondo,South,Beans brown,504.9
27,Ogun,South,Beans brown,511.2
28,Osun,South,Beans brown,543.9
29,Oyo,South,Beans brown,688.2
30,Jigawa,North,Beans brown,411.1
31,Kaduna,North,Beans brown,423.7
32,Kano,North,Beans brown,418.7
33,Katsina,North,Beans brown,375.0
34,Kebbi,North,Beans brown,358.4
35,Zamfara,North,Beans brown,464.3
36,Sokoto,North,Beans brown,513.9
37,Abia,South,Beef Bone in,1402.8
38,Abuja,North,Beef Bone in,1887.7
39,Anambra,South,Beef Bone in,1480.1
40,Ebonyi,South,Beef Bone in,1559.8
41,Enugu,South,Beef Bone in,1460.2
42,Imo,South,Beef Bone in,1576.4
43,A_Ibom,South,Beef Bone in,1311.3
44,Bayelsa,South,Beef Bone in,1705.4
45,C_River,South,Beef Bone in,1718.9
46,Delta,South,Beef Bone in,1507.7
47,Rivers,South,Beef Bone in,1534.8
48,Edo,South,Beef Bone in,1622.1
49,Adamawa,North,Beef Bone in,1092.5
50,Bauchi,North,Beef Bone in,977.6
51,Borno,North,Beef Bone in,1052.7
52,Gombe,North,Beef Bone in,1210.8
53,Benue,North,Beef Bone in,1195.5
54,Taraba,North,Beef Bone in,981.0
55,Yobe,North,Beef Bone in,1004.6
56,Kogi,North,Beef Bone in,1196.3
57,Kwara,North,Beef Bone in,1196.6
58,Nasarawa,North,Beef Bone in,1098.9
59,Niger,North,Beef Bone in,1164.6
60,Plateau,North,Beef Bone in,1230.1
61,Ekiti,South,Beef Bone in,1773.4
62,Lagos,South,Beef Bone in,1520.8
63,Ondo,South,Beef Bone in,1209.0
64,Ogun,South,Beef Bone in,1746.3
65,Osun,South,Beef Bone in,1124.9
66,Oyo,South,Beef Bone in,1420.4
67,Jigawa,North,Beef Bone in,1315.8
68,Kaduna,North,Beef Bone in,1533.3
69,Kano,North,Beef Bone in,1393.8
70,Katsina,North,Beef Bone in,1325.9
71,Kebbi,North,Beef Bone in,1697.0
72,Zamfara,North,Beef Bone in,1650.0
73,Sokoto,North,Beef Bone in,1401.5
74,Abia,South,Ofada,537.0
75,Abuja,North,Ofada,784.9
76,Anambra,South,Ofada,482.8
77,Ebonyi,South,Ofada,609.2
78,Enugu,South,Ofada,555.6
79,Imo,South,Ofada,484.9
80,A_Ibom,South,Ofada,475.1
81,Bayelsa,South,Ofada,605.3
82,C_River,South,Ofada,422.0
83,Delta,South,Ofada,435.5
84,Rivers,South,Ofada,628.6
85,Edo,South,Ofada,567.4
86,Adamawa,North,Ofada,373.6
87,Bauchi,North,Ofada,370.4
88,Borno,North,Ofada,444.8
89,Gombe,North,Ofada,410.6
90,Benue,North,Ofada,345.0
91,Taraba,North,Ofada,401.8
92,Yobe,North,Ofada,388.6
93,Kogi,North,Ofada,418.1
94,Kwara,North,Ofada,387.6
95,Nasarawa,North,Ofada,303.2
96,Niger,North,Ofada,408.9
97,Plateau,North,Ofada,480.4
98,Ekiti,South,Ofada,540.9
99,Lagos,South,Ofada,850.2
100,Ondo,South,Ofada,496.0
101,Ogun,South,Ofada,712.5
102,Osun,South,Ofada,471.4
103,Oyo,South,Ofada,650.2
104,Jigawa,North,Ofada,428.0
105,Kaduna,North,Ofada,390.8
106,Kano,North,Ofada,374.8
107,Katsina,North,Ofada,365.0
108,Kebbi,North,Ofada,353.1
109,Zamfara,North,Ofada,400.0
110,Sokoto,North,Ofada,414.3
111,Abia,South,Chicken Wings,1853.6
112,Abuja,North,Chicken Wings,1758.5
113,Anambra,South,Chicken Wings,1623.6
